Game,Player_ID,Date_Of_Play,Points
2,123,2021-08-19,170
1,84,2021-08-08,75
4,100,2021-08-16,171
2,87,2021-08-10,144
1,118,2021-08-28,102
5,96,2021-08-19,122
5,95,2021-08-21,148
2,86,2021-08-23,154
5,79,2021-08-08,117
3,109,2021-08-05,120
5,93,2021-08-27,138
3,124,2021-08-11,120
3,85,2021-08-14,125
4,107,2021-08-11,139
1,75,2021-08-12,133
5,111,2021-08-23,152
4,96,2021-08-18,109
4,121,2021-08-29,176
4,95,2021-08-29,109
1,109,2021-08-24,99
1,99,2021-08-22,145
2,77,2021-08-23,99
1,103,2021-08-09,149
3,114,2021-08-07,179
2,91,2021-08-25,176
5,96,2021-08-23,105
2,116,2021-08-16,93
3,90,2021-08-18,187
1,122,2021-08-27,154
5,112,2021-08-04,187
2,109,2021-08-03,115
1,113,2021-08-13,97
1,104,2021-08-02,160
3,108,2021-08-23,164
2,113,2021-08-18,134
3,111,2021-08-08,92
5,106,2021-08-25,116
2,108,2021-08-08,133
5,117,2021-08-16,90
5,90,2021-08-08,115
2,75,2021-08-30,160
3,94,2021-08-16,123
4,108,2021-08-13,112
2,101,2021-08-26,100
4,125,2021-08-12,153
4,81,2021-08-15,144
4,119,2021-08-07,144
1,79,2021-08-10,98
4,118,2021-08-01,127
5,75,2021-08-16,192
4,109,2021-08-12,110
2,121,2021-08-06,90
4,93,2021-08-22,139
1,114,2021-08-14,77
4,89,2021-08-13,141
1,106,2021-08-12,93
3,83,2021-08-17,182
1,121,2021-08-30,92
2,88,2021-08-28,86
4,85,2021-08-28,130
4,84,2021-08-05,195
3,99,2021-08-09,122
2,105,2021-08-07,123
1,77,2021-08-28,160
2,108,2021-08-21,109
3,96,2021-08-05,175
3,95,2021-08-14,97
1,99,2021-08-22,137
2,106,2021-08-29,178
4,121,2021-08-16,111
1,112,2021-08-02,157
5,90,2021-08-07,104
2,114,2021-08-21,102
2,87,2021-08-21,149
1,89,2021-08-16,161
5,111,2021-08-22,112
3,110,2021-08-20,81
2,82,2021-08-29,127
1,89,2021-08-30,152
2,98,2021-08-24,112
5,121,2021-08-30,139
2,96,2021-08-10,182
2,123,2021-08-16,110
4,123,2021-08-23,197
2,87,2021-08-23,133
1,103,2021-08-09,135
3,122,2021-08-12,103
2,125,2021-08-26,90
5,116,2021-08-05,174
3,78,2021-08-25,77
1,122,2021-08-14,110
4,89,2021-08-06,153
4,91,2021-08-14,153
5,125,2021-08-24,174
2,96,2021-08-07,181
4,103,2021-08-24,109
2,85,2021-08-07,162
1,76,2021-08-14,127
1,99,2021-08-22,145
5,111,2021-08-09,108
3,112,2021-08-09,187
5,75,2021-08-16,173
2,79,2021-08-19,169
4,109,2021-08-26,198
